sample	subsample	rname	startpos	endpos	numreads	covbases	coverage	meandepth	meanbaseq	meanmapq
SP00175	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00175	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00175	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00175	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00175	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00176	0.025	NC_017592.1	1	2036867	66705	1646140	80.8173	3.95284	39.3	57.7
SP00176	0.05	NC_017592.1	1	2036867	133520	1940274	95.2578	7.90954	39.3	57.7
SP00176	0.075	NC_017592.1	1	2036867	200725	2007534	98.5599	11.8848	39.3	57.6
SP00176	0.125	NC_017592.1	1	2036867	335178	2031351	99.7292	19.8416	39.3	57.6
SP00176	0.1	NC_017592.1	1	2036867	268058	2026542	99.4931	15.8627	39.3	57.6
SP00176	0.25	NC_017592.1	1	2036867	670422	2033740	99.8465	39.6596	39.3	57.6
SP00176	0.5	NC_017592.1	1	2036867	1345050	2033947	99.8566	79.5792	39.3	57.7
SP00176	1	NC_017592.1	1	2036867	2686331	2033966	99.8576	158.953	39.3	57.7
SP00177	0.025	NC_017592.1	1	2036867	23994	913307	44.8388	1.37799	39.3	57.4
SP00177	0.05	NC_017592.1	1	2036867	48055	1397567	68.6136	2.77258	39.3	57.5
SP00177	0.075	NC_017592.1	1	2036867	72478	1665948	81.7897	4.18654	39.3	57.5
SP00177	0.125	NC_017592.1	1	2036867	121243	1901932	93.3754	7.00903	39.3	57.5
SP00177	0.1	NC_017592.1	1	2036867	97128	1812883	89.0035	5.61312	39.3	57.5
SP00177	0.25	NC_017592.1	1	2036867	242385	2018845	99.1152	14.0065	39.3	57.5
SP00177	0.5	NC_017592.1	1	2036867	485405	2033343	99.827	28.0341	39.3	57.5
SP00177	1	NC_017592.1	1	2036867	972741	2033854	99.8521	56.1935	39.3	57.5
SP00178	0.025	NC_017592.1	1	2036867	1469	80700	3.96197	0.0780989	39.4	57.6
SP00178	0.05	NC_017592.1	1	2036867	2862	145378	7.13733	0.152275	39.3	57.8
SP00178	0.075	NC_017592.1	1	2036867	4279	205118	10.0703	0.227215	39.3	57.8
SP00178	0.125	NC_017592.1	1	2036867	7318	321756	15.7966	0.385797	39.3	57.8
SP00178	0.1	NC_017592.1	1	2036867	5788	264470	12.9842	0.305851	39.3	57.6
SP00178	0.25	NC_017592.1	1	2036867	14759	574685	28.2142	0.777931	39.3	57.8
SP00178	0.5	NC_017592.1	1	2036867	29304	930028	45.6597	1.54147	39.3	57.8
SP00178	1	NC_017592.1	1	2036867	58454	1369451	67.2332	3.06439	39.3	57.8
SP00179	0.025	NC_017592.1	1	2036867	72	3841	0.188574	0.00346365	39.3	56.7
SP00179	0.05	NC_017592.1	1	2036867	156	8231	0.404101	0.0074649	39.4	58.5
SP00179	0.075	NC_017592.1	1	2036867	232	12058	0.591988	0.0110145	39.1	58.4
SP00179	0.125	NC_017592.1	1	2036867	354	18616	0.913953	0.0171302	39.1	56.9
SP00179	0.1	NC_017592.1	1	2036867	298	15500	0.760973	0.0143171	39.1	58.3
SP00179	0.25	NC_017592.1	1	2036867	636	33242	1.63202	0.0310585	39.3	57.5
SP00179	0.5	NC_017592.1	1	2036867	1270	60095	2.95036	0.0596794	39.2	57.9
SP00179	1	NC_017592.1	1	2036867	2527	108414	5.32259	0.119215	39.2	57.9
SP00180	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00180	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00180	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00180	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00180	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00180	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00180	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00180	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00181	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00181	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00181	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00181	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00181	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00181	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00181	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00181	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00182	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00182	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00182	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00182	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00182	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00182	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00182	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00182	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00183	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00183	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00183	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00183	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00183	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00183	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00183	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00183	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00184	0.025	NC_017592.1	1	2036867	4555	286977	14.0891	0.259982	39.2	57.7
SP00184	0.05	NC_017592.1	1	2036867	9093	530561	26.0479	0.522182	39.2	58
SP00184	0.075	NC_017592.1	1	2036867	13520	724552	35.5719	0.774272	39.2	58
SP00184	0.125	NC_017592.1	1	2036867	22611	1041506	51.1327	1.29551	39.2	57.9
SP00184	0.1	NC_017592.1	1	2036867	18027	895015	43.9408	1.03314	39.2	58
SP00184	0.25	NC_017592.1	1	2036867	44788	1502238	73.7524	2.56567	39.3	57.8
SP00184	0.5	NC_017592.1	1	2036867	89453	1843144	90.4892	5.12397	39.3	57.8
SP00184	1	NC_017592.1	1	2036867	178117	1975077	96.9664	10.1917	39.3	57.9
SP00185	0.025	NC_017592.1	1	2036867	436	26032	1.27804	0.0222754	39.4	59
SP00185	0.05	NC_017592.1	1	2036867	898	53129	2.60837	0.0457963	39.3	58.5
SP00185	0.075	NC_017592.1	1	2036867	1395	81882	4.02	0.0717455	39.3	58.1
SP00185	0.125	NC_017592.1	1	2036867	2313	131352	6.44873	0.118286	39.4	58
SP00185	0.1	NC_017592.1	1	2036867	1851	106877	5.24713	0.0952286	39.3	58.1
SP00185	0.25	NC_017592.1	1	2036867	4611	249300	12.2394	0.237467	39.3	58.1
SP00185	0.5	NC_017592.1	1	2036867	9228	454646	22.3208	0.477103	39.3	57.8
SP00185	1	NC_017592.1	1	2036867	18234	764956	37.5555	0.946253	39.3	57.9
SP00186	0.025	NC_017592.1	1	2036867	78	4486	0.22024	0.00393349	38.8	56.5
SP00186	0.05	NC_017592.1	1	2036867	140	8202	0.402677	0.00724544	39.3	58
SP00186	0.075	NC_017592.1	1	2036867	188	11048	0.542402	0.00989952	39.2	58.4
SP00186	0.125	NC_017592.1	1	2036867	308	18672	0.916702	0.0162357	39.2	58.3
SP00186	0.1	NC_017592.1	1	2036867	236	14372	0.705593	0.0126047	39.2	58.2
SP00186	0.25	NC_017592.1	1	2036867	641	38409	1.88569	0.0338284	39.3	58.1
SP00186	0.5	NC_017592.1	1	2036867	1348	76781	3.76956	0.0701612	39.3	58.2
SP00186	1	NC_017592.1	1	2036867	2809	145750	7.1556	0.145478	39.3	57.6
SP00187	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00187	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00187	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00187	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00187	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00187	0.25	NC_017592.1	1	2036867	4	194	0.00952443	0.000190489	40	60
SP00187	0.5	NC_017592.1	1	2036867	6	269	0.0132066	0.000263149	40	60
SP00187	1	NC_017592.1	1	2036867	6	269	0.0132066	0.000263149	40	60
SP00188	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00188	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00188	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00188	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00188	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00188	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00188	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00188	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00189	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00189	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00189	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00189	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00189	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00189	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00189	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00189	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00190	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00190	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00190	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00190	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00190	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00190	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00190	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00190	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00191	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00191	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00191	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00191	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00191	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00191	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00191	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00191	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00192	0.025	NC_017592.1	1	2036867	9181	488223	23.9693	0.502827	39.2	56.9
SP00192	0.05	NC_017592.1	1	2036867	18468	837629	41.1234	1.01318	39.3	57.1
SP00192	0.075	NC_017592.1	1	2036867	27769	1100702	54.039	1.52232	39.3	57
SP00192	0.125	NC_017592.1	1	2036867	46289	1437533	70.5757	2.53669	39.3	56.9
SP00192	0.1	NC_017592.1	1	2036867	36816	1286628	63.167	2.01552	39.3	56.9
SP00192	0.25	NC_017592.1	1	2036867	91473	1804871	88.6102	5.00702	39.3	56.8
SP00192	0.5	NC_017592.1	1	2036867	182380	1990700	97.7334	9.96964	39.3	56.8
SP00192	1	NC_017592.1	1	2036867	365039	2032531	99.7871	19.9853	39.3	56.7
SP00193	0.025	NC_017592.1	1	2036867	563	29255	1.43627	0.0268015	39.3	56.5
SP00193	0.05	NC_017592.1	1	2036867	1195	60823	2.98611	0.0567887	39.3	57
SP00193	0.075	NC_017592.1	1	2036867	1784	90067	4.42184	0.0845342	39.3	57.1
SP00193	0.125	NC_017592.1	1	2036867	2956	146409	7.18795	0.140438	39.3	57.1
SP00193	0.1	NC_017592.1	1	2036867	2372	118732	5.82915	0.113231	39.2	57.2
SP00193	0.25	NC_017592.1	1	2036867	5860	275927	13.5466	0.279963	39.3	56.8
SP00193	0.5	NC_017592.1	1	2036867	11856	495105	24.3072	0.570485	39.3	56.6
SP00193	1	NC_017592.1	1	2036867	23966	834649	40.9771	1.15866	39.3	56.7
SP00194	0.025	NC_017592.1	1	2036867	34	1389	0.068193	0.00132704	39.2	60
SP00194	0.05	NC_017592.1	1	2036867	74	3070	0.150722	0.0029403	39.3	56.8
SP00194	0.075	NC_017592.1	1	2036867	121	5176	0.254116	0.00485746	39.2	56
SP00194	0.125	NC_017592.1	1	2036867	220	9381	0.46056	0.00884447	39.2	57
SP00194	0.1	NC_017592.1	1	2036867	169	7432	0.364874	0.00678248	39.3	57.1
SP00194	0.25	NC_017592.1	1	2036867	500	20974	1.02972	0.0201108	39.2	57.6
SP00194	0.5	NC_017592.1	1	2036867	948	39930	1.96036	0.039464	39.3	57.6
SP00194	1	NC_017592.1	1	2036867	1849	77141	3.78724	0.0786914	39.3	57.4
SP00195	0.025	NC_017592.1	1	2036867	4	226	0.0110955	0.000221418	39.8	60
SP00195	0.05	NC_017592.1	1	2036867	10	398	0.0195398	0.000390305	39.6	60
SP00195	0.075	NC_017592.1	1	2036867	16	552	0.0271004	0.000541027	39.6	60
SP00195	0.125	NC_017592.1	1	2036867	16	552	0.0271004	0.000541027	39.6	60
SP00195	0.1	NC_017592.1	1	2036867	16	552	0.0271004	0.000541027	39.6	60
SP00195	0.25	NC_017592.1	1	2036867	34	1166	0.0572448	0.00113508	39.4	60
SP00195	0.5	NC_017592.1	1	2036867	70	2211	0.108549	0.00240222	39	60
SP00195	1	NC_017592.1	1	2036867	138	4329	0.212532	0.00459627	39.2	59.1
SP00196	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00196	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00196	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00196	0.125	NC_017592.1	1	2036867	2	42	0.00206199	4.12E-05	40	47.5
SP00196	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00196	0.25	NC_017592.1	1	2036867	2	42	0.00206199	4.12E-05	40	47.5
SP00196	0.5	NC_017592.1	1	2036867	2	42	0.00206199	4.12E-05	40	47.5
SP00196	1	NC_017592.1	1	2036867	4	108	0.00530226	0.000105554	40	53.8
SP00197	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00197	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00197	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00197	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00197	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00197	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00197	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00197	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00198	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00198	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00198	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00198	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00198	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00198	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00198	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00198	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00199	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00199	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00199	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00199	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00199	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00199	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00199	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00199	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00200	0.025	NC_017592.1	1	2036867	19123	885369	43.4672	1.02554	39.3	56.1
SP00200	0.05	NC_017592.1	1	2036867	38843	1341690	65.8703	2.07664	39.3	56.1
SP00200	0.075	NC_017592.1	1	2036867	58105	1585517	77.841	3.10477	39.3	56
SP00200	0.125	NC_017592.1	1	2036867	96028	1809691	88.8468	5.13219	39.3	56
SP00200	0.1	NC_017592.1	1	2036867	77110	1725428	84.7099	4.12069	39.3	56
SP00200	0.25	NC_017592.1	1	2036867	192174	1939651	95.2272	10.2786	39.3	56.1
SP00200	0.5	NC_017592.1	1	2036867	384786	1963046	96.3758	20.5724	39.3	56.1
SP00200	1	NC_017592.1	1	2036867	766940	1971726	96.8019	40.9535	39.3	56.1
SP00202	0.025	NC_017592.1	1	2036867	240	11341	0.556786	0.0105574	39.4	56.5
SP00202	0.05	NC_017592.1	1	2036867	432	18434	0.905017	0.0173664	39.4	55.7
SP00202	0.075	NC_017592.1	1	2036867	662	28447	1.39661	0.0268069	39.4	55.1
SP00202	0.125	NC_017592.1	1	2036867	1110	46871	2.30113	0.0445444	39.4	54.5
SP00202	0.1	NC_017592.1	1	2036867	902	38514	1.89085	0.0362473	39.4	54.7
SP00202	0.25	NC_017592.1	1	2036867	2271	92564	4.54443	0.0911306	39.3	55.6
SP00202	0.5	NC_017592.1	1	2036867	4583	177718	8.72507	0.182994	39.3	55.9
SP00202	1	NC_017592.1	1	2036867	9155	322427	15.8296	0.368204	39.3	56.3
SP00203	0.025	NC_017592.1	1	2036867	2	48	0.00235656	4.71E-05	40	60
SP00203	0.05	NC_017592.1	1	2036867	4	202	0.00991719	0.000195398	39.9	60
SP00203	0.075	NC_017592.1	1	2036867	6	251	0.0123228	0.000243511	39.9	60
SP00203	0.125	NC_017592.1	1	2036867	6	251	0.0123228	0.000243511	39.9	60
SP00203	0.1	NC_017592.1	1	2036867	6	251	0.0123228	0.000243511	39.9	60
SP00203	0.25	NC_017592.1	1	2036867	10	329	0.0161523	0.000319118	39.2	60
SP00203	0.5	NC_017592.1	1	2036867	14	402	0.0197362	0.000390796	39.2	60
SP00203	1	NC_017592.1	1	2036867	28	606	0.0297516	0.000649036	39.3	60
SP00204	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00204	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00204	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00204	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00204	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00204	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00204	0.5	NC_017592.1	1	2036867	2	302	0.0148267	0.000148267	37.3	60
SP00204	1	NC_017592.1	1	2036867	2	302	0.0148267	0.000148267	37.3	60
SP00205	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00205	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00205	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00205	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00205	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00205	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00205	0.5	NC_017592.1	1	2036867	2	35	0.00171833	3.34E-05	40	60
SP00205	1	NC_017592.1	1	2036867	2	35	0.00171833	3.34E-05	40	60
SP00206	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00206	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00206	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00206	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00206	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00206	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00206	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00206	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00207	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00207	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00207	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00207	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00207	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00207	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00207	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00207	1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00208	0.025	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00208	0.05	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00208	0.075	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00208	0.125	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00208	0.1	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00208	0.25	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00208	0.5	NC_017592.1	1	2036867	0	0	0	0	0	0
SP00208	1	NC_017592.1	1	2036867	0	0	0	0	0	0